0.31591,1.0276,0.3074,1.0287,0.0002354
0.33369,0.98287,0.32554,0.98358,0.0003984
0.37414,1.0091,0.36684,1.0097,0.00011538
0.41788,1.0029,0.4115,1.0031,4.3664e-05
0.45219,0.99605,0.44652,0.99596,4.4995e-05
0.40452,0.96298,0.39786,0.96303,0.00025271
0.43885,0.93085,0.43291,0.93043,0.00042674
0.48105,0.90334,0.47599,0.90242,0.00074151
0.56321,0.89974,0.55988,0.89819,0.00066754
0.56342,0.92771,0.5601,0.92634,0.00025939
0.51483,0.9667,0.51048,0.96594,0.00012178
0.56799,0.99951,0.56476,0.99857,3.4889e-05
0.57977,0.96959,0.57679,0.96837,9.0966e-05
0.63834,0.92024,0.6366,0.91825,0.00038476
0.67673,0.93039,0.67579,0.92818,0.00035613
0.69211,0.96804,0.6915,0.96597,9.3961e-05
0.67726,1.0028,0.67634,1.001,5.3455e-05
0.63916,1.0299,0.63744,1.0286,2.7268e-05
0.58847,1.066,0.58567,1.0654,1.0345e-05
0.50714,1.0416,0.50263,1.0414,1.6342e-05
0.46966,1.0611,0.46436,1.0613,8.3055e-06
0.40963,1.0571,0.40307,1.0577,2.4274e-05
0.42719,1.0872,0.42101,1.0879,7.8334e-06
0.37924,1.094,0.37205,1.0951,3.6464e-05
0.33024,1.1142,0.32202,1.1158,8.1464e-05
0.335,1.1441,0.32688,1.1458,5.3894e-05
0.41454,1.1283,0.40809,1.1294,7.5786e-06
0.47425,1.1091,0.46905,1.1095,2.2473e-06
0.54854,1.0945,0.5449,1.0943,3.4215e-06
0.54878,1.1257,0.54515,1.1257,1.6231e-06
0.49538,1.1323,0.49063,1.1328,9.2567e-07
0.42773,1.1547,0.42155,1.1558,3.9956e-06
0.41931,1.1833,0.41296,1.1847,5.6522e-06
0.33101,1.2097,0.32281,1.2119,4.0576e-05
0.30401,1.2487,0.29525,1.2513,5.424e-05
0.30433,1.2884,0.29558,1.2913,3.3505e-05
0.30463,1.3249,0.29588,1.328,2.6511e-05
0.31858,1.3546,0.31012,1.3578,1.0142e-05
0.33237,1.3775,0.3242,1.3808,6.2357e-06
0.2305,1.3855,0.2202,1.3896,4.6978e-05
0.23078,1.4192,0.22049,1.4235,4.4e-05
0.2312,1.4697,0.22092,1.4744,3.3489e-05
0.18885,1.5665,0.17768,1.572,8.0417e-05
0.17945,1.6045,0.16809,1.6104,7.6693e-05
0.16519,1.65,0.15353,1.6562,0.00022598
0.18993,1.6958,0.17879,1.7021,0.00029316
0.25168,1.6602,0.24183,1.6659,0.00016277
0.22304,1.6321,0.21258,1.6378,9.4495e-05
0.27879,1.5481,0.2695,1.5529,3.5372e-05
0.28261,1.448,0.27339,1.4521,1.733e-05
0.34177,1.4234,0.33379,1.4269,5.2694e-06
0.43829,1.4019,0.43233,1.4046,8.1082e-07
0.39914,1.3832,0.39236,1.386,1.044e-06
0.37245,1.351,0.36512,1.3538,1.7052e-06
0.37219,1.3184,0.36485,1.321,4.0364e-06
0.40697,1.2701,0.40036,1.2721,2.9263e-06
0.40666,1.2313,0.40004,1.2331,6.3515e-06
0.48321,1.1793,0.47819,1.1801,6.0775e-07
0.48764,1.2111,0.48273,1.2121,4.7672e-07
0.52092,1.2215,0.5167,1.2224,2.4938e-07
0.50051,1.2557,0.49586,1.2569,3.7014e-07
0.50493,1.2904,0.50037,1.2918,2.5349e-07
0.49261,1.3124,0.4878,1.3141,3.1142e-07
0.52632,1.3878,0.52221,1.3897,4.9031e-07
0.49345,1.4199,0.48866,1.4223,5.3279e-07
0.4726,1.4362,0.46736,1.4389,6.7518e-07
0.42578,1.4536,0.41956,1.4567,2.0782e-06
0.40877,1.4961,0.4022,1.4996,5.7072e-06
0.42639,1.5307,0.42019,1.5343,6.5684e-06
0.40495,1.5641,0.3983,1.5681,1.1543e-05
0.41394,1.5991,0.40747,1.6032,2.4671e-05
0.41874,1.6567,0.41237,1.6612,6.7317e-05
0.35299,1.7013,0.34525,1.7066,0.00019016
0.37549,1.7286,0.36822,1.7338,0.00038865
0.4452,1.7345,0.43939,1.7393,0.000363
0.51242,1.7214,0.50802,1.7256,0.00018919
0.46176,1.6723,0.45629,1.6766,7.0754e-05
0.46567,1.6306,0.46029,1.6346,1.588e-05
0.46965,1.5985,0.46435,1.6022,1.058e-05
0.51982,1.6108,0.51558,1.6142,1.9329e-05
0.56019,1.5582,0.5568,1.561,8.0868e-06
0.49819,1.4924,0.49349,1.4952,2.329e-06
0.62312,1.4811,0.62106,1.4829,4.0368e-06
0.6731,1.464,0.67208,1.4654,3.9766e-06
0.64608,1.4376,0.6445,1.439,1.1364e-06
0.6688,1.3977,0.66769,1.3987,5.9382e-07
0.66864,1.3766,0.66753,1.3774,2.7768e-07
0.695,1.3583,0.69445,1.3587,4.3664e-07
0.7247,1.3402,0.72477,1.3403,6.6389e-07
0.65697,1.3495,0.65561,1.3502,1.666e-07
0.55441,1.3313,0.5509,1.3327,1.7151e-07
0.55405,1.2847,0.55053,1.2857,1.1449e-07
0.58997,1.2635,0.5872,1.2641,2.0498e-07
0.56977,1.2321,0.56658,1.2327,3.3075e-07
0.56532,1.1762,0.56204,1.1764,8.0582e-07
0.64426,1.1945,0.64264,1.1943,1.269e-06
0.68224,1.1627,0.68142,1.162,3.9588e-06
0.74508,1.1093,0.74559,1.1077,1.1131e-05
0.76411,1.2252,0.76503,1.2243,1.8996e-06
0.72417,1.2687,0.72424,1.2684,7.3244e-07
0.64878,1.2827,0.64725,1.283,3.2651e-07
0.76829,1.3018,0.76929,1.3014,1.0074e-06
0.76518,1.3724,0.76612,1.3725,1.7524e-06
0.72915,1.4442,0.72933,1.445,3.0763e-06
0.78022,1.4573,0.78147,1.4578,7.6215e-06
0.71901,1.5756,0.71897,1.5774,2.532e-05
0.61221,1.5919,0.60991,1.5945,2.1192e-05
0.59292,1.6518,0.59022,1.6549,7.073e-05
0.59374,1.7595,0.59105,1.7634,0.00028587
0.60981,1.7945,0.60746,1.7985,0.00063827
0.54598,1.8179,0.54229,1.8225,0.00097748
0.80464,1.8757,0.80641,1.8788,0.0013515
0.89138,1.9053,0.89499,1.908,0.0019468
0.95462,1.9313,0.95958,1.9337,0.0031939
1.1071,1.8863,1.1153,1.8873,0.0070695
1.0274,1.8395,1.0339,1.8408,0.0021124
0.83951,1.8416,0.84202,1.8443,0.00065644
0.87695,1.7821,0.88025,1.784,0.00035145
0.91712,1.7487,0.92128,1.7502,0.00033208
0.85272,1.7507,0.85552,1.7526,0.0002061
0.6977,1.7239,0.69721,1.7268,0.0002667
0.78551,1.6942,0.78688,1.6962,0.00014083
0.71945,1.6352,0.71942,1.6373,6.5827e-05
0.8929,1.6408,0.89655,1.6417,7.6833e-05
0.92617,1.6182,0.93052,1.6187,6.4537e-05
1.0078,1.7325,1.0139,1.7331,0.0007698
1.0667,1.7201,1.0741,1.7203,0.0017282
1.0823,1.7829,1.09,1.7834,0.0038507
1.1024,1.6358,1.1105,1.6351,0.0021586
1.1638,1.6065,1.1732,1.6052,0.0042947
1.2143,1.5299,1.2248,1.5277,0.0069148
1.1196,1.5358,1.1281,1.5344,0.0019924
1.0542,1.6728,1.0613,1.6727,0.0011205
0.98799,1.6214,0.99367,1.6215,0.00026948
0.9781,1.5807,0.98356,1.5805,0.00010669
1.0003,1.5625,1.0063,1.5621,0.00030772
0.93529,1.5052,0.93984,1.5049,4.9944e-05
0.98072,1.4946,0.98624,1.4939,0.00018951
0.9318,1.4772,0.93628,1.4768,3.7995e-05
0.85397,1.4403,0.85679,1.4402,1.1242e-05
0.94132,1.4264,0.946,1.4255,4.051e-05
0.98656,1.4113,0.9922,1.41,9.8854e-05
1.0951,1.4355,1.1031,1.4336,0.0013926
1.0705,1.3769,1.078,1.3748,0.00038314
1.1035,1.3444,1.1116,1.3418,0.00039544
1.052,1.3419,1.059,1.3396,9.6482e-05
0.98624,1.3643,0.99187,1.3627,4.4165e-05
0.91438,1.3565,0.91849,1.3554,7.9786e-06
0.91399,1.3001,0.91809,1.2985,3.2302e-06
0.9435,1.2667,0.94822,1.2647,4.1109e-06
0.89687,1.246,0.90061,1.2442,2.0331e-06
0.8967,1.2205,0.90042,1.2185,2.0889e-06
0.93327,1.2131,0.93777,1.2109,8.6383e-06
0.90654,1.1896,0.91048,1.1874,7.818e-06
0.87268,1.1769,0.8759,1.1748,3.8877e-06
0.92267,1.1142,0.92695,1.1114,1.9081e-05
0.94224,1.0846,0.94693,1.0814,3.2716e-05
0.86508,1.0677,0.86814,1.065,1.1793e-05
0.91898,1.0604,0.92318,1.0572,1.8674e-05
0.94849,1.0431,0.95332,1.0396,4.5513e-05
0.93514,1.0083,0.93969,1.0046,0.00010088
0.89869,1.0248,0.90246,1.0216,3.8302e-05
0.8268,1.036,0.82904,1.0334,2.9079e-05
0.82294,0.98643,0.8251,0.98349,6.5463e-05
0.8574,0.95239,0.8603,0.94897,0.00016588
0.81196,0.92436,0.81388,0.9211,0.00019238
0.77246,0.88177,0.77355,0.87852,0.00056708
0.76504,0.85438,0.76597,0.851,0.0010159
0.84294,0.85867,0.84552,0.85474,0.00069414
0.88742,0.85879,0.89095,0.85452,0.0011141
0.87,0.79644,0.87316,0.79189,0.003146
0.95379,0.86478,0.95873,0.86005,0.0014888
0.98293,0.87973,0.9885,0.87488,0.0021527
0.95775,0.96851,0.96278,0.96444,0.00037415
1.0311,1.0007,1.0377,0.99627,0.00034958
1.0831,0.98954,1.0908,0.98468,0.00046073
1.1039,0.95423,1.112,0.94897,0.0009995
1.1006,0.91374,1.1087,0.90824,0.0030623
1.1652,0.94013,1.1747,0.93432,0.0057437
1.1424,0.98761,1.1514,0.98229,0.0018159
1.1542,1.0178,1.1634,1.0126,0.0016357
1.1914,1.0213,1.2014,1.0158,0.0050076
1.1399,1.0534,1.1489,1.0486,0.0010479
1.0286,1.0961,1.0352,1.0923,0.00016507
1.1374,1.1088,1.1462,1.1043,0.00084929
1.1837,1.1458,1.1936,1.1412,0.0021538
1.2367,1.1231,1.2477,1.118,0.0037711
1.2559,1.1396,1.2673,1.1345,0.0075799
1.1552,1.1705,1.1645,1.1663,0.0013364
1.17,1.2367,1.1796,1.2328,0.0018903
1.1731,1.2734,1.1828,1.2698,0.0023631
1.1238,1.2726,1.1323,1.2693,0.00038741
1.124,1.3044,1.1326,1.3014,0.00023519
1.0515,1.2741,1.0585,1.2713,5.1917e-05
1.0819,1.253,1.0895,1.2499,0.0001981
1.0358,1.2356,1.0425,1.2328,8.7129e-05
0.97234,1.2089,0.97768,1.2063,3.1627e-05
0.97904,1.2479,0.98452,1.2456,1.3377e-05
0.98569,1.2841,0.99132,1.2819,7.656e-06
1.0018,1.3118,1.0078,1.3097,1.0728e-05
1.0145,1.3228,1.0207,1.3207,2.6342e-05
1.1619,1.3126,1.1713,1.3093,0.0010481
1.1621,1.3389,1.1715,1.3358,0.0011671
1.1622,1.3625,1.1716,1.3596,0.0022415
1.2075,1.3361,1.2179,1.3327,0.0054423
