0.12691,0.64416,0.12691,0.64416,-9.6079e-42
0.14121,0.59294,0.14121,0.59294,-3.1289e-46
0.17421,0.61845,0.17421,0.61845,-1.0212e-49
0.21064,0.6074,0.21064,0.6074,7.8863e-54
0.23978,0.59636,0.23978,0.59636,2.4936e-51
0.19943,0.56355,0.19943,0.56355,4.1408e-50
0.2284,0.52326,0.2284,0.52326,1.8981e-45
0.26468,0.48661,0.26468,0.48661,-1.1971e-41
0.3376,0.47181,0.3376,0.47181,-7.9164e-40
0.33779,0.50471,0.33779,0.50471,-7.9041e-43
0.29429,0.55601,0.29429,0.55601,-2.7919e-47
0.34194,0.5888,0.34194,0.5888,-5.443e-46
0.35267,0.55221,0.35267,0.55221,-4.766e-47
0.40704,0.48626,0.40704,0.48626,3.2349e-35
0.44358,0.49349,0.44358,0.49349,4.2986e-32
0.45844,0.53733,0.45844,0.53733,5.1861e-37
0.4441,0.58124,0.4441,0.58124,-5.3475e-36
0.40781,0.61789,0.40781,0.61789,-5.8658e-36
0.36064,0.66554,0.36064,0.66554,-1.3152e-39
0.28751,0.64378,0.28751,0.64378,4.2666e-52
0.25481,0.66945,0.25481,0.66945,6.6885e-57
0.20371,0.66957,0.20371,0.66957,-7.8842e-53
0.2185,0.70244,0.2185,0.70244,-1.8101e-55
0.17842,0.71351,0.17842,0.71351,-3.2935e-48
0.13842,0.7392,0.13842,0.7392,-1.8742e-42
0.14226,0.7721,0.14226,0.7721,-1.4302e-44
0.20783,0.75,0.20783,0.75,-2.0356e-54
0.25878,0.72428,0.25878,0.72428,3.7987e-57
0.32436,0.70219,0.32436,0.70219,-4.8293e-45
0.32457,0.73875,0.32457,0.73875,1.0184e-44
0.27719,0.74983,0.27719,0.74983,4.6876e-54
0.21896,0.77923,0.21896,0.77923,-5.3853e-58
0.21185,0.81215,0.21185,0.81215,-2.712e-59
0.13904,0.84523,0.13904,0.84523,-6.8766e-51
0.1174,0.88916,0.1174,0.88916,-3.0753e-54
0.11766,0.93304,0.11766,0.93304,-2.4572e-61
0.1179,0.97326,0.1179,0.97326,-6.3263e-69
0.12904,1.0061,0.12904,1.0061,-2.3006e-77
0.14014,1.0317,0.14014,1.0317,-1.1238e-84
0.059883,1.0392,0.059883,1.0392,-1.3347e-78
0.060098,1.0758,0.060098,1.0758,-1.0971e-87
0.060422,1.1306,0.060422,1.1306,-1.9465e-86
0.028174,1.2331,0.028174,1.2331,-2.1532e-69
0.021111,1.2733,0.021111,1.2733,-1.2405e-64
0.010441,1.3209,0.010441,1.3209,-2.201e-61
0.028993,1.372,0.028993,1.372,-1.7813e-54
0.07625,1.339,0.07625,1.339,-1.6763e-56
0.054156,1.3061,0.054156,1.3061,-3.1794e-60
0.097439,1.2183,0.097439,1.2183,-8.0692e-70
0.10044,1.1086,0.10044,1.1086,-7.4171e-92
0.14774,1.0829,0.14774,1.0829,-9.8013e-91
0.22792,1.0607,0.22792,1.0607,-3.9662e-76
0.19494,1.0389,0.19494,1.0389,-1.366e-86
0.17282,1.0024,0.17282,1.0024,-2.5041e-82
0.1726,0.96581,0.1726,0.96581,-7.1632e-75
0.20148,0.9109,0.20148,0.9109,-1.0281e-69
0.20122,0.86702,0.20122,0.86702,-1.8906e-63
0.26656,0.8047,0.26656,0.8047,1.2661e-57
0.27042,0.84126,0.27042,0.84126,-6.0035e-59
0.29969,0.85216,0.29969,0.85216,-5.9909e-53
0.28168,0.89242,0.28168,0.89242,-2.6984e-60
0.28556,0.93263,0.28556,0.93263,-7.5683e-65
0.27476,0.95825,0.27476,0.95825,9.2565e-71
0.30448,1.0459,0.30448,1.0459,1.4179e-63
0.2755,1.0826,0.2755,1.0826,2.2867e-63
0.25735,1.1009,0.25735,1.1009,5.2394e-65
0.21731,1.1193,0.21731,1.1193,-4.6366e-71
0.20299,1.1668,0.20299,1.1668,-1.6424e-70
0.21783,1.207,0.21783,1.207,-1.3112e-65
0.19979,1.2436,0.19979,1.2436,-4.7474e-66
0.20733,1.2838,0.20733,1.2838,-1.2292e-58
0.21137,1.3496,0.21137,1.3496,-5.61e-50
0.15687,1.3936,0.15687,1.3936,-1.5743e-49
0.17532,1.4265,0.17532,1.4265,2.7089e-45
0.23381,1.441,0.23381,1.441,-2.1289e-42
0.29216,1.4335,0.29216,1.4335,3.2037e-42
0.248,1.3715,0.248,1.3715,-5.5248e-47
0.25137,1.3239,0.25137,1.3239,-1.7202e-52
0.2548,1.2874,0.2548,1.2874,2.0991e-53
0.29871,1.3055,0.29871,1.3055,7.3664e-45
0.33487,1.247,0.33487,1.247,-3.4689e-38
0.27964,1.1667,0.27964,1.1667,3.8284e-53
0.39275,1.1591,0.39275,1.1591,-1.1958e-32
0.44009,1.1407,0.44009,1.1407,-1.9806e-28
0.41435,1.1078,0.41435,1.1078,-1.5065e-35
0.43597,1.0602,0.43597,1.0602,-3.7903e-40
0.43582,1.0346,0.43582,1.0346,-6.1459e-45
0.46124,1.0126,0.46124,1.0126,-3.6584e-45
0.49031,0.99064,0.49031,0.99064,3.0344e-37
0.42468,1.0018,0.42468,1.0018,-2.2583e-48
0.32964,0.98006,0.32964,0.98006,3.4931e-61
0.32932,0.92521,0.32932,0.92521,2.6763e-53
0.36202,0.89954,0.36202,0.89954,1.0954e-43
0.34355,0.86302,0.34355,0.86302,3.8225e-44
0.33952,0.79722,0.33952,0.79722,-2.3683e-43
0.41263,0.81532,0.41263,0.81532,2.153e-29
0.44889,0.77501,0.44889,0.77501,2.8993e-25
0.51053,0.70539,0.51053,0.70539,4.1786e-20
0.52962,0.84794,0.52962,0.84794,4.0846e-16
0.48979,0.90289,0.48979,0.90289,1.9972e-25
0.4169,0.92134,0.4169,0.92134,3.3616e-37
0.53383,0.943,0.53383,0.943,4.2755e-24
0.5307,1.0308,0.5307,1.0308,2.8794e-35
0.49472,1.1186,0.49472,1.1186,-8.8621e-27
0.54592,1.1368,0.54592,1.1368,3.6214e-18
0.48471,1.2795,0.48471,1.2795,-6.5234e-18
0.38258,1.2907,0.38258,1.2907,-2.8289e-30
0.36474,1.3602,0.36474,1.3602,-3.552e-36
0.36549,1.4882,0.36549,1.4882,-3.1554e-37
0.38035,1.532,0.38035,1.532,3.0214e-35
0.32205,1.5505,0.32205,1.5505,2.888e-39
0.57093,1.6632,0.57093,1.6632,-3.6875e-09
0.6625,1.7178,0.6625,1.7178,0.00052467
0.73213,1.7652,0.73213,1.7652,0.0010388
0.91084,1.7392,0.91084,1.7392,0.0011072
0.81546,1.659,0.81546,1.659,0.00078426
0.60721,1.6266,0.60721,1.6266,-1.6364e-08
0.64695,1.557,0.64695,1.557,0.00023041
0.69054,1.5203,0.69054,1.5203,0.00026915
0.62115,1.5132,0.62115,1.5132,8.422e-06
0.46387,1.4587,0.46387,1.4587,1.6506e-24
0.55132,1.4329,0.55132,1.4329,2.3086e-13
0.48514,1.3526,0.48514,1.3526,1.4832e-23
0.66415,1.3778,0.66415,1.3778,5.7225e-07
0.7005,1.3521,0.7005,1.3521,2.2424e-06
0.7927,1.5128,0.7927,1.5128,0.0005801
0.86201,1.5053,0.86201,1.5053,0.00061042
0.88078,1.593,0.88078,1.593,0.00083955
0.90516,1.3955,0.90516,1.3955,0.00029859
0.98162,1.3624,0.98162,1.3624,0.00060566
1.0467,1.2599,1.0467,1.2599,0.00068679
0.92627,1.2602,0.92627,1.2602,0.0005212
0.84702,1.4395,0.84702,1.4395,0.00047526
0.76992,1.3629,0.76992,1.3629,0.00011702
0.75864,1.3081,0.75864,1.3081,8.538e-05
0.78406,1.2861,0.78406,1.2861,0.00014657
0.71059,1.2058,0.71059,1.2058,6.7188e-05
0.76162,1.1947,0.76162,1.1947,0.00014779
0.70672,1.1693,0.70672,1.1693,4.3653e-06
0.62247,1.1183,0.62247,1.1183,1.0235e-13
0.71728,1.1034,0.71728,1.1034,4.9009e-09
0.76828,1.085,0.76828,1.085,2.957e-08
0.89625,1.1213,0.89625,1.1213,0.00027029
0.86657,1.0409,0.86657,1.0409,1.8795e-05
0.90646,0.99694,0.90646,0.99694,2.7061e-06
0.84439,0.99344,0.84439,0.99344,9.6702e-09
0.76791,1.0229,0.76791,1.0229,1.8963e-11
0.68755,1.0121,0.68755,1.0121,9.2226e-20
0.68711,0.93897,0.68711,0.93897,6.6495e-12
0.71971,0.89502,0.71971,0.89502,1.3891e-07
0.66845,0.86955,0.66845,0.86955,8.7844e-08
0.66826,0.83664,0.66826,0.83664,1.7424e-06
0.70835,0.82557,0.70835,0.82557,4.4432e-05
0.67897,0.79639,0.67897,0.79639,4.6664e-05
0.64239,0.78186,0.64239,0.78186,2.6772e-06
0.69664,0.69763,0.69664,0.69763,8.7206e-08
0.71831,0.65736,0.71831,0.65736,1.8388e-09
0.63427,0.64294,0.63427,0.64294,1.4386e-15
0.69258,0.62817,0.69258,0.62817,3.1527e-12
0.72528,0.6025,0.72528,0.6025,1.9567e-08
0.71042,0.55866,0.71042,0.55866,3.4865e-07
0.67042,0.58435,0.67042,0.58435,4.8782e-11
0.5939,0.60647,0.5939,0.60647,1.2382e-20
0.58989,0.54432,0.58989,0.54432,2.1996e-17
0.62611,0.4967,0.62611,0.4967,1.4483e-12
0.57848,0.46757,0.57848,0.46757,1.4402e-18
0.53805,0.42013,0.53805,0.42013,2.5485e-17
0.53056,0.38724,0.53056,0.38724,1.6432e-13
0.61082,0.37974,0.61082,0.37974,2.1915e-05
0.65822,0.37231,0.65822,0.37231,0.00011728
0.63952,0.29557,0.63952,0.29557,0.00046812
0.7312,0.36848,0.7312,0.36848,0.00014202
0.76414,0.38302,0.76414,0.38302,0.00019094
0.73565,0.50375,0.73565,0.50375,0.000136
0.8198,0.53645,0.8198,0.53645,0.00016976
0.88172,0.51437,0.88172,0.51437,0.00044085
0.90697,0.46312,0.90697,0.46312,0.00049947
0.90299,0.40828,0.90299,0.40828,0.00087579
0.98345,0.43368,0.98345,0.43368,0.0014198
0.95466,0.50322,0.95466,0.50322,0.00034232
0.96949,0.5434,0.96949,0.5434,0.00059428
1.0169,0.54329,1.0169,0.54329,0.00082876
0.95154,0.59464,0.95154,0.59464,0.00020245
0.8169,0.66443,0.8169,0.66443,3.0876e-05
0.94835,0.67143,0.94835,0.67143,0.00034136
1.007,0.71882,1.007,0.71882,0.00041445
1.0762,0.68209,1.0762,0.68209,0.00024669
1.1018,0.70396,1.1018,0.70396,0.00075368
0.97074,0.75547,0.97074,0.75547,0.00022049
0.98953,0.84683,0.98953,0.84683,0.00048584
0.99348,0.89801,0.99348,0.89801,0.00054909
0.93143,0.89816,0.93143,0.89816,0.00038987
0.93169,0.94204,0.93169,0.94204,0.00021422
0.84385,0.90203,0.84385,0.90203,9.4547e-05
0.88018,0.87269,0.88018,0.87269,0.0003742
0.8253,0.85089,0.8253,0.85089,0.00015126
0.7521,0.81816,0.7521,0.81816,0.00015257
0.75971,0.86933,0.75971,0.86933,2.8022e-05
0.76729,0.91684,0.76729,0.91684,8.4102e-07
0.78575,0.95336,0.78575,0.95336,1.6237e-08
0.80044,0.96795,0.80044,0.96795,3.105e-09
0.97921,0.95289,0.97921,0.95289,0.00048449
0.97942,0.98945,0.97942,0.98945,0.00035791
0.97962,1.0224,0.97962,1.0224,0.00044905
1.0378,0.98566,1.0378,0.98566,0.00050115
